[*] Extracting P array Е
[*] Found 1009 encoded strings
[*] Applying array rotations Е
[*] Decoding strings Е

============================================================
  READABLE STRING CONSTANTS
  [ 447]  6eff9b  (3 B)
  [ 448]  84f91b  (3 B)
  [ 449]  a4b529a26be73b  (7 B)
  [ 450]  7376f8  (3 B)
  [ 451]  4eb37521  (4 B)
  [ 452]  61d8fa  (3 B)
  [ 453]  16660fd22f49a0  (7 B)
  [ 454]  f5939300ab73d75bcfffc1e6a4e1dd  (15 B)
  [ 455]  46696e6446697273744368696c  (13 B)  <- 'FindFirstChil'
  [ 456]  4566b70d  (4 B)
  [ 457]  38046723e9c0  (6 B)
  [ 458]  005386a6a7cd  (6 B)
  [ 459]  dc2dc1  (3 B)
  [ 460]  664abd  (3 B)
  [ 461]  4ddcb5  (3 B)
  [ 462]  750949b967d8b02b8adf  (10 B)
  [ 463]  3cb15c2b5c6d86f2d6  (9 B)
  [ 464]  69f38987  (4 B)
  [ 465]  acf95b31  (4 B)
  [ 466]  5a588a88ed7ef0  (7 B)
  [ 467]  3b5e22f8  (4 B)
  [ 468]  396c20eecce9ee  (7 B)
  [ 469]  37818c67638617  (7 B)
  [ 470]  0784c0bf2dd54dce1c176773b92b5e  (15 B)
  [ 471]  74194d2cb0d7  (6 B)
  [ 472]  5f5f6d6574617461626c  (10 B)  <- '__metatabl'
  [ 473]  abbc485a442cd8c9d577a876433b3aeb24a3f808ea78  (22 B)
  [ 474]  3dee71  (3 B)
  [ 475]  e432ff86343c83d7db  (9 B)
  [ 476]  513d03761c4eb87f9ba0  (10 B)
  [ 477]  355a0c  (3 B)
  [ 478]  6bd76d514aaf560808625b755a4e984aaa9833f2883c  (22 B)
  [ 479]  71a819965405  (6 B)
  [ 480]  6222afa57459  (6 B)
  [ 481]  114d96e8c7eb493e2d00  (10 B)
  [ 482]  b1f0bdb960fd22  (7 B)
  [ 483]  b487732c02c837  (7 B)
  [ 484]  bf515a  (3 B)
  [ 485]  b12d5b61119842d9f548cf8d01bbc6  (15 B)
  [ 486]  d8f57959  (4 B)
  [ 487]  cb4fe4aa54f8d68ffe4f  (10 B)
  [ 488]  7f70ee1337295ef6608304a511  (13 B)
  [ 489]  9578af138e4493  (7 B)
  [ 490]  0cd9d30a383dd60e52  (9 B)
  [ 491]  bb29b50b63ecd83e83c7882be4e60997  (16 B)
  [ 492]  1e3ed3  (3 B)
  [ 493]  703270473244634355794161  (12 B)  <- 'p2pG2DcCUyAa'
  [ 494]  207ee5  (3 B)
  [ 495]  de9e9ff26952  (6 B)
  [ 496]  06313bd9  (4 B)
  [ 497]  d5f810  (3 B)
  [ 498]  c2e6d3be  (4 B)
  [ 499]  8fae9bd4  (4 B)
  [ 500]  8a4fef392af83207eaa43e10b453cf1f7a728d8990ffa8cf4a81188ffa4d5aa27454ace848265fbaЕ  (73 B)
  [ 501]  6d617468  (4 B)  <- 'math'
  [ 502]  0e802dbf515f84a85b78b5c3ef82aa3ffab8186fb816  (22 B)
  [ 503]  7ce9e5  (3 B)
  [ 504]  3b9572c0  (4 B)
  [ 505]  0a4d077048a4c0531c02  (10 B)
  [ 506]  bcb4d3cd3514b991ab54d9c6a2fcc7  (15 B)
  [ 507]  64bb4caa  (4 B)
  [ 508]  e92b9d  (3 B)
  [ 509]  542e25e249834eccf187cc56  (12 B)
  [ 510]  294106  (3 B)
  [ 511]  601a33131d5f5c  (7 B)
  [ 512]  9044875ffc6c09  (7 B)
  [ 513]  96253cceb1cdb32eea  (9 B)
  [ 514]  ff4b64885622  (6 B)
  [ 515]  ba0ba36a8adce4  (7 B)
  [ 516]  98118d  (3 B)
  [ 517]  17c24123  (4 B)
  [ 518]  3e9d004f  (4 B)
  [ 519]  5f5f6763  (4 B)  <- '__gc'
  [ 520]  e7f94ebd037a5f  (7 B)
  [ 521]  c0162c96e7ef1cb50930d5573bd019767b421ae6a156  (22 B)
  [ 522]  44657374726f79  (7 B)  <- 'Destroy'
  [ 523]  ce1e1285a6f860956d67  (10 B)
  [ 524]  fdc99b27eadd76cfcef3701e827e5e89  (16 B)
  [ 525]  b8fc20  (3 B)
  [ 526]  f860a4434654b9  (7 B)
  [ 527]  76a7377fee6860  (7 B)
  [ 528]  374cec  (3 B)
  [ 529]  07e39fb6  (4 B)
  [ 530]  1e7e11a6bab0e862b2c89d54  (12 B)
  [ 531]  73d0d6  (3 B)
  [ 532]  bff94bb97f1d  (6 B)
  [ 533]  213bc8665e529e  (7 B)
  [ 534]  318aac0f91a186b7796b0d7837c0347b  (16 B)
  [ 535]  39c41fd90e12b6679b20  (10 B)
  [ 536]  b2fcbbcf1314a0b8eccf6b3ca98c15  (15 B)
  [ 537]  391d27  (3 B)
  [ 538]  f7979718d0218e  (7 B)
  [ 539]  6c22cc  (3 B)
  [ 540]  452ab7366b1f45  (7 B)
  [ 541]  032d0469641e2004a3  (9 B)
  [ 542]  3e6a8dce  (4 B)
  [ 543]  47657453657276696365  (10 B)  <- 'GetService'
  [ 544]  83b845a1ad54ba9ffa61d0778f897c  (15 B)
  [ 545]  8b5a703d163e80a069d5d675b9edc173b75d949a9167  (22 B)
  [ 546]  e29ef2e4  (4 B)
  [ 547]  3dbf5d0fb83b92acb0ebf7d25449daa9c34e9b1af45d  (22 B)
  [ 548]  ccf361ad  (4 B)
  [ 549]  006ea5215b14  (6 B)
  [ 550]  057f47765001ea4d15  (9 B)
  [ 551]  926f8023a43cc921ab4fa4ab18541c  (15 B)
  [ 552]  9be735afc8c9f1ce771df223f80fc8efe9c9eba82d11216fddbc47bd1cbb9dfc3223f2d8b3bb6496Е  (73 B)
  [ 553]  18d61e2d3e19  (6 B)
  [ 554]  151a28ad  (4 B)
  [ 555]  b53f3d  (3 B)
  [ 556]  4de4d6125a04dcece653342d87a63d  (15 B)
  [ 557]  6686dadae6d3fd8dc940604e71eb83  (15 B)
  [ 558]  a3f5f86bc9d292a5c340d31b5c3618  (15 B)
  [ 559]  4547c9  (3 B)
  [ 560]  8ce5de427f8a8ac08e  (9 B)
  [ 561]  68587269357663337050434572  (13 B)  <- 'hXri5vc3pPCEr'
  [ 562]  f8c72ac240c7b2  (7 B)
  [ 563]  db670f88  (4 B)
  [ 564]  55327763446f31645a41637374  (13 B)  <- 'U2wcDo1dZAcst'
  [ 565]  77436c48444e59435264515a68  (13 B)  <- 'wClHDNYCRdQZh'
  [ 566]  1e265c2903f0  (6 B)
  [ 567]  e6db2cfd476f15  (7 B)
  [ 568]  6ec9f1bd9e8085804c73  (10 B)
  [ 569]  0591a8  (3 B)
  [ 570]  c4761951a32bfb  (7 B)
  [ 571]  7bcbac  (3 B)
  [ 572]  1b8de0cd4c6671  (7 B)
  [ 573]  4a4e4c4f38626d504c73754e43  (13 B)  <- 'JNLO8bmPLsuNC'
  [ 574]  1eadc2  (3 B)
  [ 575]  30784a45614733617a66394267  (13 B)  <- '0xJEaG3azf9Bg'
  [ 576]  777e6fd0  (4 B)
  [ 577]  0d2acc  (3 B)
  [ 578]  cbf506  (3 B)
  [ 579]  62bfb360669806aaf5f06978b8f6a0  (15 B)
  [ 580]  93f7fdc2cf3c52f208ff9fd09efec899  (16 B)
  [ 581]  d9ead2f0  (4 B)
  [ 582]  dd  (1 B)
  [ 583]  f2e43b  (3 B)
  [ 584]  d2abc37c79bdd39fb00d  (10 B)
  [ 585]  a489e5ed85e536031c22ceaf71b0af  (15 B)
  [ 586]  47657450726f64756374496e66  (13 B)  <- 'GetProductInf'
  [ 587]  706f5667333475657174774b6f  (13 B)  <- 'poVg34ueqtwKo'
  [ 588]  ea8c557f5bd4  (6 B)
  [ 589]  43b99fc98174166fa1982d2d78  (13 B)
  [ 590]  784d9a6b4c4d12  (7 B)
  [ 591]  7063616c  (4 B)  <- 'pcal'
  [ 592]  3866477a374a6e324e6c4968  (12 B)  <- '8fGz7Jn2NlIh'
  [ 593]  032c6c88bc1129  (7 B)
  [ 594]  a9710db7007083c2e0136078d6339b7885b7937429aa  (22 B)
  [ 595]  848561cf  (4 B)
  [ 596]  ec370fe8  (4 B)
  [ 597]  8701a9fda7c1716e14fb  (10 B)
  [ 598]  b3ad9482de642e08eedbc6476783c9cd  (16 B)
  [ 599]  505b9185  (4 B)
  [ 600]  3681774a0a15ae  (7 B)
  [ 601]  2d64004281acde  (7 B)
  [ 602]  7d4df7  (3 B)
  [ 603]  927c4f  (3 B)
  [ 604]  bc79cffd  (4 B)
  [ 605]  76f293  (3 B)
  [ 606]  9115e0f09413  (6 B)
  [ 607]  02f419a74b4e  (6 B)
  [ 608]  98b34bdf  (4 B)
  [ 609]  a1400d  (3 B)
  [ 610]  fdb69d  (3 B)
  [ 611]  2990ffc6506cf4a1276a782c  (12 B)
  [ 612]  9d86f50e11d15056a69ee87efdcc77fa58f6  (18 B)
  [ 613]  4b7fe125  (4 B)
  [ 614]  b18364  (3 B)
  [ 615]  446c3675673754335a7a524d38  (13 B)  <- 'Dl6ug7T3ZzRM8'
  [ 616]  99990a38  (4 B)
  [ 617]  4ebcdf  (3 B)
  [ 618]  636f6e636174  (6 B)  <- 'concat'
  [ 619]  c5e5ba7e4c56a0c264a8  (10 B)
  [ 620]  9bee4ee2e635  (6 B)
  [ 621]  dc0d6317  (4 B)
  [ 622]  397a44444d4c543448314a327a  (13 B)  <- '9zDDMLT4H1J2z'
  [ 623]  6595f3d2  (4 B)
  [ 624]  2be7b8a5a75251  (7 B)
  [ 625]  9bd139  (3 B)
  [ 626]  43508fa74df2c178a845f95d44839bb7  (16 B)
  [ 627]  462e2763500b928ea7a0  (10 B)
  [ 628]  6f5409ac  (4 B)
  [ 629]  9b8c0b  (3 B)
  [ 630]  afd18b5e  (4 B)
  [ 631]  40377edb  (4 B)
  [ 632]  fcfaa4ba3113  (6 B)
  [ 633]  614072be8eaf2bb5c9  (9 B)
  [ 634]  8870d1036552093361  (9 B)
  [ 635]  e6e92da4cd67e5a00668  (10 B)
  [ 636]  544b633266425139794e53754b  (13 B)  <- 'TKc2fBQ9yNSuK'
  [ 637]  5a717733315049783136513651  (13 B)  <- 'Zqw31PIx16Q6Q'
  [ 638]  59da4a  (3 B)
  [ 639]  9e1d0b3b3497af  (7 B)
  [ 640]  5c4996  (3 B)
  [ 641]  2eae9061  (4 B)
  [ 642]  e26a6fcbf27d84dc0ac1a06d1cacb5d0f1a538e78b2f  (22 B)
  [ 643]  8fab52  (3 B)
  [ 644]  0afd883fb9271388f3c4978973fe4a  (15 B)
  [ 645]  4b55634164736a725971454a34  (13 B)  <- 'KUcAdsjrYqEJ4'
  [ 646]  bc6c8880e5d3e1  (7 B)
  [ 647]  28cad938fb1158ea9daa88ba65422670ce7e5183909b  (22 B)
  [ 648]  9238f8b1  (4 B)
  [ 649]  ac9018  (3 B)
  [ 650]  c15da7039dd91b  (7 B)
  [ 651]  e62ad1d3  (4 B)
  [ 652]  82681fcc8e130f5ad839324c0edd6ba4c6c61f68471c  (22 B)
  [ 653]  6c27a01f2094a546dbbbb331dea62b0d4ced8a153567  (22 B)
  [ 654]  6375324a32494b614730627a  (12 B)  <- 'cu2J2IKaG0bz'
  [ 655]  46cea97b  (4 B)
  [ 656]  3a657172  (4 B)  <- ':eqr'
  [ 657]  10f4cd15  (4 B)
  [ 658]  74dbb67b7090  (6 B)
  [ 659]  a84cb28a7ced8f  (7 B)
  [ 660]  0c4e0bcc47a20fa4e4d76cfc  (12 B)
  [ 661]  f5c5be50  (4 B)
  [ 662]  960e549817e4cffbe5ee  (10 B)
  [ 663]  371342de39d806  (7 B)
  [ 664]  f05dd120b1256364d5ed404db5dac6  (15 B)
  [ 665]  ec2e7778432b51779f5e9f74e2413234  (16 B)
  [ 666]  6c5799a18d6a84f55b6f273af1  (13 B)
  [ 667]  7ad2af26a95ec7bc284e  (10 B)
  [ 668]  b026b0f08ef41c00a3  (9 B)
  [ 669]  afee96  (3 B)
  [ 670]  e9a9f7d7  (4 B)
  [ 671]  e6dc93383b02b5d7d6b0  (10 B)
  [ 672]  092a5ad9bc7cc4aa2a3d79cc8ae17ca8cfa3ad08654a  (22 B)
  [ 673]  5170da94d7b60c  (7 B)
  [ 674]  4b8260  (3 B)
  [ 675]  2adfed7829594ef6189b  (10 B)
  [ 676]  39f548fd  (4 B)
  [ 677]  d7d859d1  (4 B)
  [ 678]  007f29  (3 B)
  [ 679]  198b2d7696dbf6345882a902769a30  (15 B)
  [ 680]  15ac2798f736f7d918d4fbf727ba8b07  (16 B)
  [ 681]  2fa7d1  (3 B)
  [ 682]  fb9ca4e0  (4 B)
  [ 683]  c1c73e3567da91ee8601  (10 B)
  [ 684]  1595530dc10df77caa11a48e7bd182c4ec92b1ad6ac8  (22 B)
  [ 685]  afdbe3  (3 B)
  [ 686]  7bfe75ab  (4 B)
  [ 687]  06480dcda7ff765a02ef  (10 B)
  [ 688]  e60f8472  (4 B)
  [ 689]  fd5d81  (3 B)
  [ 690]  82bff391e548d9  (7 B)
  [ 691]  3c16d2  (3 B)
  [ 692]  f4fcfc27efa908031c37defd42fcd2  (15 B)
  [ 693]  6572726f  (4 B)  <- 'erro'
  [ 694]  b7f24074  (4 B)
  [ 695]  fecff86ab851  (6 B)
  [ 696]  a29605d0452c  (6 B)
  [ 697]  add06dcc526ad8c694ccad6f9eee84e1e733adc3657a  (22 B)
  [ 698]  4acc8d  (3 B)
  [ 699]  e19e8e1227dbea3585087500571be4  (15 B)
  [ 700]  25571194026696d1b25f  (10 B)
  [ 701]  3962afc3  (4 B)
  [ 702]  da6210  (3 B)
  [ 703]  66d663ab408bc3  (7 B)
  [ 704]  35081e  (3 B)
  [ 705]  8bbed9cf51c932  (7 B)
  [ 706]  03c871c319f5  (6 B)
  [ 707]  5a0d51fb749769  (7 B)
  [ 708]  dbeeda  (3 B)
  [ 709]  0e1484  (3 B)
  [ 710]  bd883690b788bc505d  (9 B)
  [ 711]  d10b80  (3 B)
  [ 712]  062348fb  (4 B)
  [ 713]  8e9a07d2c738e7  (7 B)
  [ 714]  6e8db5fedf6e1c  (7 B)
  [ 715]  1694473c  (4 B)
  [ 716]  0d6e8ed9c6ee  (6 B)
  [ 717]  d0e70cd981f2  (6 B)
  [ 718]  1d09ea  (3 B)
  [ 719]  ddd58e86d4087d  (7 B)
  [ 720]  33309e9242e7e5c163a7053831ad8e  (15 B)
  [ 721]  d4897956  (4 B)
  [ 722]  9dcb1da9f65420b84fdae135e9000e5b29ca70c01bfb  (22 B)
  [ 723]  d741607e  (4 B)
  [ 724]  ba152d51  (4 B)
  [ 725]  e1d085  (3 B)
  [ 726]  6c5a4476777633446654416238  (13 B)  <- 'lZDvwv3DfTAb8'
  [ 727]  e2b0dbcc20a3b0  (7 B)
  [ 728]  b37220043e9b  (6 B)
  [ 729]  86b237e8801c  (6 B)
  [ 730]  969bbe  (3 B)
  [ 731]  7dc01e89  (4 B)
  [ 732]  81fc3a  (3 B)
  [ 733]  d9180b  (3 B)
  [ 734]  7cc35ea8b4e7  (6 B)
  [ 735]  2271ab  (3 B)
  [ 736]  5af9c46b6e1ad93beb54  (10 B)
  [ 737]  0ba5b527f8f5064f6cdaa8f7c16b68  (15 B)
  [ 738]  754e5e72174898f5015e  (10 B)
  [ 739]  35300b  (3 B)
  [ 740]  7da0d599  (4 B)
  [ 741]  5fecd55a2b1ea9  (7 B)
  [ 742]  2e9669  (3 B)
  [ 743]  c14e61f4  (4 B)
  [ 744]  0a5253  (3 B)
  [ 745]  c60b1be303d4  (6 B)
  [ 746]  36a8846874079ade61a0137554d0b28cb8962ca67676  (22 B)
  [ 747]  04c4a86477956d96ebdd  (10 B)
  [ 748]  a2776fa9c7426946b57586d173cb15b7a3d3c1d7b4f3aaab97fb539718facc427a7f87fb17379954Е  (73 B)
  [ 749]  436f6e6e656374  (7 B)  <- 'Connect'
  [ 750]  cb15d8  (3 B)
  [ 751]  152a6d  (3 B)
  [ 752]  4dab69  (3 B)
  [ 753]  e1ab3aa7880f902ad9977d4c0a5114  (15 B)
  [ 754]  bfa496  (3 B)
  [ 755]  4011ee8736101e798dd075e36da26256  (16 B)
  [ 756]  b7be1be9  (4 B)
  [ 757]  98dd11acd4d2  (6 B)
  [ 758]  7902acde2d1cc4e2ed9899f7616966ee9c096d  (19 B)
  [ 759]  2a6794237fb2  (6 B)
  [ 760]  c2d523363465  (6 B)
  [ 761]  a3  (1 B)
  [ 762]  1038cf3c5773effbbef2  (10 B)
  [ 763]  370ee0  (3 B)
  [ 764]  1a49a590b68de53e61d2f860b6221d4c  (16 B)
  [ 765]  7461626c  (4 B)  <- 'tabl'
  [ 766]  612033a1  (4 B)
  [ 767]  edea4394f4ce  (6 B)
  [ 768]  acdac8a1  (4 B)
  [ 769]  74af74e0  (4 B)
  [ 770]  8d028b2fe27346cc344c5cc500de4d5a  (16 B)
  [ 771]  83e624  (3 B)
  [ 772]  b4331a428a0305a0edf52f18a8099fa7  (16 B)
  [ 773]  1be0fee8f13d1c905f6d840756f6f1  (15 B)
  [ 774]  ccea8c  (3 B)
  [ 775]  118874a09798425ddec70ff26445ac13  (16 B)
  [ 776]  423bec25  (4 B)
  [ 777]  6b52355a696d334755753272  (12 B)  <- 'kR5Zim3GUu2r'
  [ 778]  348c0849  (4 B)
  [ 779]  dbf42f6c  (4 B)
  [ 780]  d82ba2  (3 B)
  [ 781]  615fe616884ba1570439  (10 B)
  [ 782]  34b2a02b365b53a771fb  (10 B)
  [ 783]  4c339f  (3 B)
  [ 784]  0c755cd9  (4 B)
  [ 785]  4e24848f  (4 B)
  [ 786]  8907ada3  (4 B)
  [ 787]  2dbb6eac  (4 B)
  [ 788]  71355968394f71636261505a56  (13 B)  <- 'q5Yh9OqcbaPZV'
  [ 789]  236954259db8  (6 B)
  [ 790]  1ddf13707014532023b8  (10 B)
  [ 791]  99c41eec  (4 B)
  [ 792]  1e2ef518296e  (6 B)
  [ 793]  adcb2ced  (4 B)
  [ 794]  3aef6a  (3 B)
  [ 795]  c2ed47a5f8af4a  (7 B)
  [ 796]  6c6f6164737472696e67  (10 B)  <- 'loadstring'
  [ 797]  a3b72fa35550eb377b2da49b92caa9  (15 B)
  [ 798]  7772697465636c6970626f6172  (13 B)  <- 'writeclipboar'
  [ 799]  cab5ff7504c308  (7 B)
  [ 800]  670f00494af671  (7 B)
  [ 801]  114c13d3bcccf3fb0a6b  (10 B)
  [ 802]  85f547  (3 B)
  [ 803]  afc9b66801c493  (7 B)
  [ 804]  220572261d3c40a31ce577b6d1edd3  (15 B)
  [ 805]  2ab646  (3 B)
  [ 806]  5309c2  (3 B)
  [ 807]  895ca656  (4 B)
  [ 808]  c098d4313b2cd907051e  (10 B)
  [ 809]  2e518f  (3 B)
  [ 810]  8500072691c200028b4bee58a291090260b570692a3e  (22 B)
  [ 811]  64c1d1f23e742f4451c5  (10 B)
  [ 812]  6c7439  (3 B)  <- 'lt9'
  [ 813]  43ca15cb  (4 B)
  [ 814]  b9b277bb71a16b7c379d45e47a4657  (15 B)
  [ 815]  107e45272e1a41189e9bbf05c464b65b77db88619c8b  (22 B)
  [ 816]  7f2339491ea458996b5b91a9db72cab4  (16 B)
  [ 817]  71ae6df6e3744e781e4c736602f0085c  (16 B)
  [ 818]  97180291f47854aa973571720ad94690ac3c4cae7a3b  (22 B)
  [ 819]  4683efd71fc816  (7 B)
  [ 820]  b41b0843  (4 B)
  [ 821]  3678627058635a4b4e41364358  (13 B)  <- '6xbpXcZKNA6CX'
  [ 822]  1adc3eed  (4 B)
  [ 823]  de159e2ce2c7ea7a26a13c85  (12 B)
  [ 824]  3ab14d32c14f784ef71c7c930632f729  (16 B)
  [ 825]  d82881b21b6f7bf41f1ec33e4f86bf95b0881d  (19 B)
  [ 826]  cc31f9ccad5d4a02e0b3  (10 B)
  [ 827]  0ac78c  (3 B)
  [ 828]  15a918f092a6f0fa9bcf  (10 B)
  [ 829]  57616974  (4 B)  <- 'Wait'
  [ 830]  83d22db78fc0  (6 B)
  [ 831]  7af5a0  (3 B)
  [ 832]  96a7d2e81ff0dbccfe60  (10 B)
  [ 833]  24bac18a0c60e0b8302f4fa5fe3b9fddf03c73b5ebb4  (22 B)
  [ 834]  498b378d  (4 B)
  [ 835]  e3817355501803cad634ec94  (12 B)
  [ 836]  ae077f  (3 B)
  [ 837]  a4ea4b64e76f36  (7 B)
  [ 838]  bbcd3d49  (4 B)
  [ 839]  91b02732  (4 B)
  [ 840]  a2545001  (4 B)
  [ 841]  54a554b5  (4 B)
  [ 842]  055c77  (3 B)
  [ 843]  af7b2004  (4 B)
  [ 844]  0af275  (3 B)
  [ 845]  4db36d8382e645b4dda4cfe23d41f6  (15 B)
  [ 846]  746f6e756d6265  (7 B)  <- 'tonumbe'
  [ 847]  8c29d6c9fe57287ecf9e  (10 B)
  [ 848]  4c694a634b59596a4242  (10 B)  <- 'LiJcKYYjBB'
  [ 849]  799f3054f44df396769a497d74bc9e  (15 B)
  [ 850]  6a46a2ce  (4 B)
  [ 851]  f4586148  (4 B)
  [ 852]  5765365a5a7744456d46456a49  (13 B)  <- 'We6ZZwDEmFEjI'
  [ 853]  637d1de2  (4 B)
  [ 854]  48bc707dee7c28291f312a432242bb5f  (16 B)
  [ 855]  3c371bbd06a1bb32554c0b39058da193  (16 B)
  [ 856]  ed478df7  (4 B)
  [ 857]  a6b897  (3 B)
  [ 858]  110dbb80461d  (6 B)
  [ 859]  e2b5d15b36cc7b  (7 B)
  [ 860]  8f257d  (3 B)
  [ 861]  325f9cc5475770  (7 B)
  [ 862]  235b0682e7ed50785887  (10 B)
  [ 863]  370e1f  (3 B)
  [ 864]  b0af532c27e15f98296b119c  (12 B)
  [ 865]  63e08f  (3 B)
  [ 866]  6118b8  (3 B)
  [ 867]  bbe87f  (3 B)
  [ 868]  16bd551d5c0274  (7 B)
  [ 869]  ff8c93  (3 B)
  [ 870]  fbd373  (3 B)
  [ 871]  a403adc19fb85ed3934b87aa76c96463f16b8c031949  (22 B)
  [ 872]  f8c02b86e7e638  (7 B)
  [ 873]  5f5f696e646578  (7 B)  <- '__index'
  [ 874]  697061697273  (6 B)  <- 'ipairs'
  [ 875]  9b2ff9f7822572edbe93b029  (12 B)
  [ 876]  7197c81688c9f12f8aa2b120909be630  (16 B)
  [ 877]  f23aaa9266acbba4236d7663e4d1fb760abff825bb30  (22 B)
  [ 878]  5fd8f0  (3 B)
  [ 879]  10344136afb223e38eca  (10 B)
  [ 880]  9e868bf588d8  (6 B)
  [ 881]  7365746d6574617461626c65  (12 B)  <- 'setmetatable'
  [ 882]  22699a84c34fb3bed82c  (10 B)
  [ 883]  628b2cf17aadf3  (7 B)
  [ 884]  154f518e3043e4b01a6c07cc083f5eeca8150864d37e  (22 B)
  [ 885]  25213230  (4 B)  <- '%!20'
  [ 886]  547765656e496e666f  (9 B)  <- 'TweenInfo'
  [ 887]  62797465  (4 B)  <- 'byte'
  [ 888]  375a6b  (3 B)  <- '7Zk'
  [ 889]  e377fdf5  (4 B)
  [ 890]  4f536e796373324e6e414d70  (12 B)  <- 'OSnycs2NnAMp'
  [ 891]  881367  (3 B)
  [ 892]  333a37  (3 B)  <- '3:7'
  [ 893]  c1a024  (3 B)
  [ 894]  62645a3234745a6932617538  (12 B)  <- 'bdZ24tZi2au8'
  [ 895]  33f6c3  (3 B)
  [ 896]  234f00a6  (4 B)
  [ 897]  5544696d  (4 B)  <- 'UDim'
  [ 898]  49be0fb5203cce  (7 B)
  [ 899]  8a034e9f  (4 B)
  [ 900]  8ab0cb2a329d9bc9cc52de60f076f8  (15 B)
  [ 901]  395dd8fa  (4 B)
  [ 902]  7ebcdd10ce9f01aff96b1c97fab56420  (16 B)
  [ 903]  496e7374616e63  (7 B)  <- 'Instanc'
  [ 904]  0989e3e0425dddbd3532639970db1c  (15 B)
  [ 905]  05ec1cc9cab0af848a9e  (10 B)
  [ 906]  1fdd4f15511e  (6 B)
  [ 907]  65d2fe  (3 B)
  [ 908]  e50998fe05650484829a1ae66eb712328afc5e83abad  (22 B)
  [ 909]  a95bfd240c3ff9  (7 B)
  [ 910]  22b214b1a967  (6 B)
  [ 911]  f2eb8ccf2ead4931a9de  (10 B)
  [ 912]  6c656e  (3 B)  <- 'len'
  [ 913]  ba15d29bb8269a9b5c01  (10 B)
  [ 914]  0bb113b4ad9a30  (7 B)
  [ 915]  1af3257e5866b6ae872c78b1fa593d  (15 B)
  [ 916]  5a883000  (4 B)
  [ 917]  fd24da0ada1ce8c59e18c704  (12 B)
  [ 918]  a5c28d4a  (4 B)
  [ 919]  98fdfea8a16022b980a363fe7be87aa6  (16 B)
  [ 920]  bc6c62  (3 B)
  [ 921]  63324a484b53794665357a69  (12 B)  <- 'c2JHKSyFe5zi'
  [ 922]  a067e4  (3 B)
  [ 923]  b91f56121f9a70  (7 B)
  [ 924]  37c202a97c1df8  (7 B)
  [ 925]  1f37ea  (3 B)
  [ 926]  b7ea2e82370db25cc0a7d109  (12 B)
  [ 927]  716766454c4a344479485144  (12 B)  <- 'qgfELJ4DyHQD'
  [ 928]  cc35a79fca961c02a7098ff22219ef  (15 B)
  [ 929]  99b2361582fb446a4c4c6675af6628c6  (16 B)
  [ 930]  6abc1ada156336d5ec0a2d66656720a2  (16 B)
  [ 931]  18c3a0b8f618cb247e4dcb8caf4080  (15 B)
  [ 932]  97ac1556b4a99e1645f0  (10 B)
  [ 933]  54616d70657220446574656374656421  (16 B)  <- 'Tamper Detected!'
  [ 934]  d047f2f93e0b07ce35c2  (10 B)
  [ 935]  4ede0d59  (4 B)
  [ 936]  0df6a43638f7309aa187  (10 B)
  [ 937]  c53cf5  (3 B)
  [ 938]  9039b439a778e8e22b  (9 B)
  [ 939]  d9bdff135416e867e2d7ff48  (12 B)
  [ 940]  ce9638  (3 B)
  [ 941]  d7  (1 B)
  [ 942]  77ca3a7f  (4 B)
  [ 943]  95379d91  (4 B)
  [ 944]  2f5fa7  (3 B)
  [ 945]  49bd77f5  (4 B)
  [ 946]  f7dddaa5ba06b9  (7 B)
  [ 947]  982c11b37e04e7dcb4692a4663f6be  (15 B)
  [ 948]  dbf96b2a50345a43964de4e7df541538e7e94bb21322  (22 B)
  [ 949]  dafed8da  (4 B)
  [ 950]  e5d108  (3 B)
  [ 951]  07edf7ee0889  (6 B)
  [ 952]  f35fbb  (3 B)
  [ 953]  d965a4c1  (4 B)
  [ 954]  dbf851  (3 B)
  [ 955]  70409e37f6ff87adc325da9b0573c3fe5f4a78e543  (21 B)
  [ 956]  f5112668  (4 B)
  [ 957]  847d19903c5cc4f19f26  (10 B)
  [ 958]  0e5408a8648a81  (7 B)
  [ 959]  57414b  (3 B)  <- 'WAK'
  [ 960]  75f872aabba4c1  (7 B)
  [ 961]  2bcc176a59cb9323f03a388c4cafc5  (15 B)
  [ 962]  25c3b564ecb93d3d230700687c8044b3  (16 B)
  [ 963]  2ef2bc66841ba1f1628e43f8  (12 B)
  [ 964]  adb80e  (3 B)
  [ 965]  209b0a  (3 B)
  [ 966]  95cb2c5b0f87ac  (7 B)
  [ 967]  7d58cfce  (4 B)
  [ 968]  dbae4b48  (4 B)
  [ 969]  2736db  (3 B)
  [ 970]  5f10ee  (3 B)
  [ 971]  fc43f8da649035  (7 B)
  [ 972]  b405c85d7a6d4d19559b  (10 B)
  [ 973]  366ddd222044bf444784  (10 B)
  [ 974]  d3fab14c  (4 B)
  [ 975]  0ef9aae491202d2f72caacdb35e5e8b1  (16 B)
  [ 976]  cda48625  (4 B)
  [ 977]  506c6179  (4 B)  <- 'Play'
  [ 978]  5a6358  (3 B)  <- 'ZcX'
  [ 979]  b403aa  (3 B)
  [ 980]  8a138f  (3 B)
  [ 981]  e80169  (3 B)
  [ 982]  9ac0508280826bf8dc41  (10 B)
  [ 983]  b63972e88512  (6 B)
  [ 984]  fdf2d393  (4 B)
